"id","user_id","created","updated","amount","product_id","description","invoice_id"
5967404,1,1736061301,1736061301,900.0,2,POS medium 599,5967406
5967405,1,1736061301,1736061301,300.0,20,MobilePay integration,5967406
5967407,1,1736061301,1736061301,1200.0,2,POS medium 599,5967408
5967409,1,1736061301,1736061301,900.0,2,POS medium 599,5967410
5967411,1,1736061301,1736061301,1200.0,2,POS medium 599,5967412
5967413,1,1736061301,1736061301,1200.0,2,POS medium 599,5967414
5967415,1,1736061301,1736061301,300.0,19,Ekstra terminal,5967417
5967416,1,1736061301,1736061301,300.0,22,Ekstra POS license,5967417
5967418,1,1736061301,1736061301,900.0,2,POS medium 599,5967419
5967420,1,1736061301,1736061301,1200.0,2,POS medium 599,5967422
5967421,1,1736061301,1736061301,300.0,20,MobilePay integration,5967422
5967662,1,1736351010,1736351010,600.0,8,Cash drawer,5967664
5967663,1,1736351010,1736351010,100.0,9,Shipping,5967664
5968634,1,1737025708,1737025708,10000.0,69,Landi C20Pro (Single Display) + Cash Drawer,5968636
5968635,1,1737025708,1737025708,100.0,9,Shipping,5968636
5969327,21782,1737643127,1737643139,1800.0,34,Opsigelse af kontrakt,5969328
5969609,1,1738149910,1738149910,9000.0,66,Landi C20Pro (Dual Display),5969611
5969610,1,1738149910,1738149910,100.0,9,Shipping,5969611
5969656,1,1738164360,1738164360,10000.0,69,Landi C20Pro (Single Display) + Cash Drawer,5969658
5969657,1,1738164360,1738164360,100.0,9,Shipping,5969658
5969815,1,1738258540,1738258540,9000.0,66,Landi C20Pro (Dual Display),5969818
5969816,1,1738258540,1738258540,2500.0,67,Landi M20 (GMS) 3GB+32GB,5969818
5969817,1,1738258540,1738258540,100.0,9,Shipping,5969818
5971178,1,1738931336,1738931336,0.0,61,SoftPOS Hardware (Lille),5971180
5971179,1,1738931336,1738931336,100.0,9,Shipping,5971180
5971408,1,1739184371,1739184371,5000.0,77,"C20Lite (with FHD) ECR - 4GB+32GB, (Single Display)",5971410
5971409,1,1739184371,1739184371,100.0,9,Shipping,5971410
5971432,1,1739200321,1739200321,5500.0,46,Sunmi V3 mix,5971438
5971433,1,1739200321,1739200321,1000.0,47,V3 stand (non-rotating),5971438
5971434,1,1739200321,1739200321,2500.0,67,Landi M20 (GMS) 3GB+32GB,5971438
5971435,1,1739200321,1739200321,2500.0,39,Oprettelse og installation,5971438
5971436,1,1739200321,1739200321,100.0,9,Shipping,5971438
5971437,1,1739200321,1739200321,100.0,9,Shipping,5971438
5971512,1,1739350701,1739350701,1500.0,32,Sunmi printer (inkl. EU cable),5971514
5971513,1,1739350701,1739350701,100.0,9,Shipping,5971514
5971526,1,1739356000,1739356000,1500.0,32,Sunmi printer (inkl. EU cable),5971528
5971527,1,1739356000,1739356000,100.0,9,Shipping,5971528
5971529,21782,1739356831,1739356841,1200.0,34,Opsigelse af kontrakt,5971530
5971989,1,1739795485,1739795485,10000.0,69,Landi C20Pro (Single Display) + Cash Drawer,5971991
5971990,1,1739795485,1739795485,100.0,9,Shipping,5971991
5973041,1,1740808801,1740808801,500.5,4,POS Light,5973042
5973043,1,1740809101,1740809101,350.0,4,POS Light,5973044
5973636,1,1741078492,1741078492,9000.0,66,Landi C20Pro (Dual Display),5973639
5973637,1,1741078492,1741078492,600.0,8,Cash drawer,5973639
5973638,1,1741078492,1741078492,100.0,9,Shipping,5973639
5974192,1,1741602730,1741602730,9000.0,66,Landi C20 Pro (Dual Display),5974195
5974193,1,1741602730,1741602730,600.0,8,Cash drawer,5974195
5974194,1,1741602730,1741602730,100.0,9,Shipping,5974195
5974202,1,1741604610,1741604610,7500.0,48,Sunmi V3 Pakke (inkl. rotating stand og pengskuffer),5974204
5974203,1,1741604610,1741604610,100.0,9,Shipping,5974204
5974222,1,1741609556,1741609556,1500.0,32,Sunmi printer (inkl. EU cable),5974224
5974223,1,1741609556,1741609556,100.0,9,Shipping,5974224
5974239,1,1741618240,1741618240,9000.0,24,"Sunmi 15.6"" pakke (inkl. pengeskuffe)",5974242
5974240,1,1741618240,1741618240,1000.0,42,Sunmi U2 scanner (incl. base),5974242
5974241,1,1741618240,1741618240,100.0,9,Shipping,5974242
5974243,21782,1741618547,1741618550,2000.0,34,Opsigelse af kontrakt,5974244
5974439,1,1741779884,1741779884,10000.0,69,Landi C20Pro (Single Display) + Cash Drawer,5974441
5974440,1,1741779884,1741779884,100.0,9,Shipping,5974441
5974691,21782,1741869398,1741869407,500.0,40,Menu oprettelse,5974692
5974916,1,1742018401,1742018401,170.0,4,POS Light,5974917
5975742,1,1742311501,1742311501,100.0,20,Nets - MobilePay integration,5975743
5975745,1,1742311806,1742311806,5000.0,71,[BUNDLE] Viva 1: Dual Display POS & Cash Drawer,5975747
5975746,1,1742311806,1742311806,100.0,9,Shipping,5975747
5975797,1,1742377037,1742377037,1500.0,32,Sunmi printer (inkl. EU cable),5975799
5975798,1,1742377037,1742377037,100.0,9,Shipping,5975799
5976018,1,1742479167,1742479167,1500.0,32,Sunmi printer (inkl. EU cable),5976021
5976019,1,1742479167,1742479167,1500.0,32,Sunmi printer (inkl. EU cable),5976021
5976020,1,1742479167,1742479167,100.0,9,Shipping,5976021
5976337,1,1742806430,1742806430,1500.0,32,Sunmi printer (inkl. EU cable),5976339
5976338,1,1742806430,1742806430,100.0,9,Shipping,5976339
5976343,1,1742811103,1742811103,1500.0,32,Sunmi printer (inkl. EU cable),5976345
5976344,1,1742811103,1742811103,100.0,9,Shipping,5976345
5976470,1,1742817972,1742817972,1500.0,32,[BUNDLE] Sunmi printer og EU kabel,5976472
5976471,1,1742817972,1742817972,100.0,9,Shipping,5976472
5976525,21782,1742821463,1742821495,2000.0,34,Opsigelse af kontrakt,5976526
5977190,21782,1743072456,1743072492,1900.0,34,Opsigelse af kontrakt,5977193
5977191,21782,1743072469,1743072492,500.0,40,Menu oprettelse,5977193
5977192,21782,1743072485,1743072492,1500.0,39,Oprettelse og installation,5977193
5977980,1,1743419401,1743419401,433.333,74,Viva: Standard POS,5977981
5978170,1,[phone],[phone],100.0,88,Mobile Pay Integration,5978171
5978635,1,1743592026,1743592026,2000.0,32,Sunmi printer (inkl. EU cable),5978638
5978636,1,1743592026,1743592026,2000.0,32,Sunmi printer (inkl. EU cable),5978638
5978637,1,1743592026,1743592026,100.0,9,Shipping,5978638
5979391,1,1743832801,1743832801,900.0,2,POS medium 599,5979392
5979393,1,1743832801,1743832801,900.0,2,POS medium 599,5979394
5979395,1,1743832801,1743832801,900.0,4,POS Light,5979396
5979397,1,1743832801,1743832801,900.0,2,POS medium 599,5979398
5979399,1,1743832801,1743832801,900.0,2,POS medium 599,5979400
5979401,1,1743832801,1743832801,750.0,4,POS Light,5979402
5979403,1,1743832801,1743832801,900.0,4,POS Light,5979405
5979404,1,1743832801,1743832801,300.0,20,Nets - MobilePay integration,5979405
5979406,1,1743832801,1743832801,900.0,4,POS Light,5979407
5979408,1,1743832801,1743832801,900.0,4,POS Light,5979409
5979410,1,1743832801,1743832801,900.0,4,POS Light,5979411
5979412,1,1743832801,1743832801,900.0,4,POS Light,5979413
5979414,1,1743833101,1743833101,900.0,4,POS Light,5979416
5979415,1,1743833101,1743833101,300.0,20,NETS MobilePay integration,5979416
5979417,1,1743833101,1743833101,900.0,4,POS Light,5979418
5979419,1,1743833101,1743833101,900.0,4,POS Light,5979420
5979421,1,1743833101,1743833101,900.0,4,POS Light,5979422
5979423,1,1743833101,1743833101,300.0,70,Cloud@Connect (Lille),5979424
5979425,1,1743833101,1743833101,900.0,4,POS Light,5979426
5979427,1,1743833101,1743833101,900.0,4,POS Light,5979428
5979429,1,1743833101,1743833101,900.0,4,POS Light,5979430
5979431,1,1743833101,1743833101,900.0,2,POS medium 599,5979432
5979433,1,1743833101,1743833101,900.0,4,POS Light,5979434
5979435,1,1743833101,1743833101,900.0,4,POS Light,5979437
5979436,1,1743833101,1743833101,87.0,56,NETS Wolt integration,5979437
5979438,1,1743833401,1743833401,900.0,4,POS Light,5979439
5979440,1,1743833401,1743833401,300.0,70,Cloud@Connect (Lille),5979441
5979442,1,1743833401,1743833401,900.0,2,POS medium 599,5979443
5979444,1,1743833401,1743833401,900.0,4,POS Light,5979445
5979446,1,1743833401,1743833401,900.0,4,POS Light,5979447
5979448,1,1743833401,1743833401,300.0,70,Cloud@Connect (Lille),5979449
5979450,1,1743833401,1743833401,900.0,4,POS Light,5979451
5979452,1,1743833401,1743833401,900.0,4,POS Light,5979453
5979454,1,1743833401,1743833401,900.0,2,POS medium 599,5979455
5979456,1,1743833401,1743833401,900.0,4,POS Light,5979458
5979457,1,1743833401,1743833401,300.0,19,NETS Ekstra terminal,5979458
5979459,1,1743833401,1743833401,900.0,2,POS medium 599,5979460
5979461,1,1743833701,1743833701,900.0,4,POS Light,5979462
5979463,1,1743833701,1743833701,900.0,4,POS Light,5979464
5979465,1,1743833701,1743833701,900.0,2,POS medium 599,5979466
5979467,1,1743833701,1743833701,900.0,2,POS medium 599,5979468
5979469,1,1743833701,1743833701,900.0,2,POS medium 599,5979470
5979471,1,1743833701,1743833701,900.0,2,POS medium 599,5979472
5979473,1,1743833701,1743833701,900.0,2,POS medium 599,5979476
5979474,1,1743833701,1743833701,300.0,22,NETS Ekstra POS license,5979476
5979475,1,1743833701,1743833701,300.0,19,NETS Ekstra terminal,5979476
5979477,1,1743833701,1743833701,300.0,70,Cloud@Connect (Lille),5979479
5979478,1,1743833701,1743833701,300.0,20,Nets - MobilePay integration,5979479
5979480,1,1743833701,1743833701,300.0,70,Cloud@Connect (Lille),5979481
5979482,1,1743833701,1743833701,300.0,70,Cloud@Connect (Lille),5979483
5979484,1,1743833701,1743833701,300.0,70,Cloud@Connect (Lille),5979485
5979486,1,1743834001,1743834001,900.0,2,POS medium 599,5979487
5979488,1,1743834001,1743834001,900.0,2,POS medium 599,5979489
5979490,1,1743834001,1743834001,900.0,2,POS medium 599,5979491
5979492,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979494
5979493,1,1743834001,1743834001,300.0,19,Nets - Ekstra terminal,5979494
5979495,1,1743834001,1743834001,900.0,2,POS medium 599,5979496
5979497,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979498
5979499,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979500
5979501,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979502
5979503,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979504
5979505,1,1743834001,1743834001,300.0,70,Cloud@Connect (Lille),5979507
5979506,1,1743834001,1743834001,300.0,20,NETS MobilePay integration,5979507
5979508,1,1743834001,1743834001,900.0,2,POS medium 599,5979509
5979510,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979511
5979512,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979514
5979513,1,1743834301,1743834301,300.0,20,NETS MobilePay integration,5979514
5979516,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979517
5979518,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979520
5979519,1,1743834301,1743834301,300.0,20,NETS MobilePay integration,5979520
5979521,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979522
5979523,1,1743834301,1743834301,900.0,2,POS medium 599,5979524
5979525,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979526
5979527,1,1743834301,1743834301,900.0,2,POS medium 599,5979528
5979529,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979531
5979530,1,1743834301,1743834301,300.0,20,NETS MobilePay integration,5979531
5979532,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979534
5979533,1,1743834301,1743834301,300.0,20,NETS MobilePay integration,5979534
5979535,1,1743834301,1743834301,300.0,70,Cloud@Connect (Lille),5979536
5979538,1,1743834601,1743834601,900.0,2,POS medium 599,5979539
5979540,1,1743834601,1743834601,900.0,2,POS medium 599,5979541
5979542,1,1743834601,1743834601,900.0,2,POS medium 599,5979543
5979544,1,1743834601,1743834601,900.0,2,POS medium 599,5979546
5979545,1,1743834601,1743834601,300.0,19,NETS Ekstra terminal,5979546
5979547,1,1743834601,1743834601,300.0,70,Cloud@Connect (Lille),5979548
5979549,1,1743834601,1743834601,900.0,2,POS medium 599,5979550
5979551,1,1743834601,1743834601,300.0,70,Cloud@Connect (Lille),5979552
5979553,1,1743834601,1743834601,900.0,2,POS medium 599,5979555
5979554,1,1743834601,1743834601,300.0,20,Nets - MobilePay integration,5979555
5979556,1,1743834601,1743834601,900.0,2,POS medium 599,5979557
5979558,1,1743834601,1743834601,900.0,2,POS medium 599,5979560
5979559,1,1743834601,1743834601,300.0,20,Nets - MobilePay integration,5979560
5979561,1,1743834601,1743834601,300.0,70,Cloud@Connect (Lille),5979562
5979563,1,1743834901,1743834901,900.0,2,POS medium 599,5979564
5979565,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979566
5979567,1,1743834901,1743834901,900.0,2,POS medium 599,5979568
5979569,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979570
5979571,1,1743834901,1743834901,900.0,2,POS medium 599,5979572
5979573,1,1743834901,1743834901,900.0,2,POS medium 599,5979574
5979575,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979576
5979577,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979578
5979579,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979581
5979580,1,1743834901,1743834901,300.0,20,Nets - MobilePay integration,5979581
5979582,1,1743834901,1743834901,300.0,70,Cloud@Connect (Lille),5979583
5979584,1,1743834901,1743834901,900.0,2,POS medium 599,5979585
5979586,1,1743835201,1743835201,900.0,2,POS medium 599,5979587
5979588,1,1743835201,1743835201,900.0,2,POS medium 599,5979591
5979589,1,1743835201,1743835201,300.0,19,Nets - Ekstra terminal,5979591
5979590,1,1743835201,1743835201,300.0,22,Nets - Ekstra Licens,5979591
5979592,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979593
5979594,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979595
5979596,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979598
5979597,1,1743835201,1743835201,300.0,20,Nets - MobilePay integration,5979598
5979599,1,1743835201,1743835201,900.0,2,POS medium 599,5979600
5979601,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979602
5979603,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979604
5979605,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979606
5979607,1,1743835201,1743835201,300.0,70,Cloud@Connect (Lille),5979608
5979609,1,1743835201,1743835201,600.0,5,POS Premium,5979610
5979611,1,1743835501,1743835501,300.0,70,Cloud@Connect (Lille),5979612
5979613,1,1743835501,1743835501,900.0,2,POS medium 599,5979614
5979615,1,1743835501,1743835501,300.0,70,Cloud@Connect (Lille),5979616
5979617,1,1743835501,1743835501,300.0,70,Cloud@Connect (Lille),5979618
5979619,1,1743835501,1743835501,900.0,2,POS medium 599,5979620
5979621,1,1743835501,1743835501,900.0,2,POS medium 599,5979622
5979623,1,1743835501,1743835501,900.0,2,POS medium 599,5979624
5979625,1,1743835501,1743835501,300.0,70,Cloud@Connect (Lille),5979626
5979627,1,1743835501,1743835501,900.0,2,POS medium 599,5979628
5979629,1,1743835501,1743835501,900.0,2,POS medium 599,5979630
5979631,1,1743835501,1743835501,300.0,70,Cloud@Connect (Lille),5979632
5979633,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979634
5979635,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979636
5979637,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979638
5979639,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979640
5979641,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979642
5979643,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979644
5979645,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979646
5979647,1,1743835801,1743835801,300.0,70,Cloud@Connect (Lille),5979648
5979649,1,1743835801,1743835801,900.0,2,POS medium 599,5979651
5979650,1,1743835801,1743835801,900.0,2,POS medium 599,5979651
5979652,1,1743835801,1743835801,900.0,2,POS medium 599,5979653
5979654,1,1743835801,1743835801,900.0,2,POS medium 599,5979655
5979656,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979657
5979658,1,1743836101,1743836101,900.0,2,POS medium 599,5979659
5979660,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979661
5979662,1,1743836101,1743836101,900.0,2,POS medium 599,5979663
5979664,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979665
5979666,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979667
5979668,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979669
5979670,1,1743836101,1743836101,900.0,2,POS medium 599,5979671
5979672,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979674
5979673,1,1743836101,1743836101,300.0,20,NETS MobilePay integration,5979674
5979675,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979676
5979677,1,1743836101,1743836101,300.0,70,Cloud@Connect (Lille),5979678
5979679,1,1743836401,1743836401,900.0,2,POS medium 599,5979680
5979681,1,1743836401,1743836401,300.0,70,Cloud@Connect (Lille),5979682
5979683,1,1743836401,1743836401,900.0,2,POS medium 599,5979684
5979685,1,1743836401,1743836401,900.0,2,POS medium 599,5979686
5979687,1,1743836401,1743836401,900.0,2,POS medium 599,5979688
5979689,1,1743836401,1743836401,1800.0,4,POS Light,5979690
5979691,1,1743836401,1743836401,1200.0,2,POS medium 599,5979693
5979692,1,1743836401,1743836401,0.0,19,Nets - Ekstra terminal,5979693
5979694,1,1743836401,1743836401,300.0,70,Cloud@Connect (Lille),5979696
5979695,1,1743836401,1743836401,300.0,20,NETS MobilePay integration,5979696
5979697,1,1743836401,1743836401,900.0,2,POS medium 599,5979698
5979699,1,1743836401,1743836401,300.0,70,Cloud@Connect (Lille),5979700
5979701,1,1743836401,1743836401,900.0,2,POS medium 599,5979702
5979703,1,1743836701,1743836701,300.0,70,Cloud@Connect (Lille),5979704
5979705,1,1743836701,1743836701,900.0,2,POS medium 599,5979706
5979707,1,1743836701,1743836701,900.0,2,POS medium 599,5979709
5979708,1,1743836701,1743836701,300.0,19,NETS Ekstra terminal,5979709
5979710,1,1743836701,1743836701,900.0,2,POS medium 599,5979711
5979712,1,1743836701,1743836701,300.0,70,Cloud@Connect (Lille),5979713
5979714,1,1743836701,1743836701,900.0,2,POS medium 599,5979715
5979716,1,1743836701,1743836701,900.0,2,POS medium 599,5979717
5979718,1,1743836701,1743836701,900.0,2,POS medium 599,5979719
5979720,1,1743836701,1743836701,900.0,2,POS medium 599,5979721
5979722,1,1743836701,1743836701,900.0,2,POS medium 599,5979723
5979724,1,1743836701,1743836701,900.0,2,POS medium 599,5979725
5979726,1,1743837001,1743837001,900.0,2,POS medium 599,5979727
5979728,1,1743837001,1743837001,900.0,2,POS medium 599,5979729
5979730,1,1743837001,1743837001,900.0,2,POS medium 599,5979732
5979731,1,1743837001,1743837001,300.0,20,NETS MobilePay integration,5979732
5979733,1,1743837001,1743837001,900.0,2,POS medium 599,5979734
5979735,1,1743837001,1743837001,900.0,2,POS medium 599,5979736
5979737,1,1743837001,1743837001,900.0,2,POS medium 599,5979741
5979738,1,1743837001,1743837001,300.0,19,NETS Ekstra terminal,5979741
5979739,1,1743837001,1743837001,300.0,19,NETS Ekstra terminal,5979741
5979740,1,1743837001,1743837001,300.0,22,NETS Ekstra POS license,5979741
5979742,1,1743837001,1743837001,900.0,2,POS medium 599,5979743
5979744,1,1743837001,1743837001,900.0,2,POS medium 599,5979745
5979746,1,1743837001,1743837001,300.0,70,Cloud@Connect (Lille),5979748
5979747,1,1743837001,1743837001,225.0,20,NETS MobilePay integration,5979748
5979749,1,1743837001,1743837001,900.0,2,POS medium 599,5979751
5979750,1,1743837001,1743837001,300.0,20,Nets - MobilePay integration,5979751
5979752,1,1743837001,1743837001,1200.0,2,POS medium 599,5979753
5979755,1,1743837301,1743837301,900.0,2,POS medium 599,5979756
5979757,1,1743837301,1743837301,1200.0,2,POS medium 599,5979758
5979759,1,1743837301,1743837301,1200.0,2,POS medium 599,5979760
5979761,1,1743837301,1743837301,300.0,19,NETS Ekstra terminal,5979763
5979762,1,1743837301,1743837301,300.0,22,NETS Ekstra POS license,5979763
5979764,1,1743837301,1743837301,900.0,2,POS medium 599,5979765
5979766,1,1743837301,1743837301,1200.0,2,POS medium 599,5979768
5979767,1,1743837301,1743837301,300.0,20,NETS MobilePay integration,5979768
5979769,1,1743837301,1743837301,1287.0,4,POS Light,5979770
5979771,1,1743837301,1743837301,1500.0,74,Viva: Standard POS,5979772
5980507,1,1744209407,1744209407,900.0,2,POS medium 599,5980510
5980508,1,[phone],[phone],300.0,88,Mobile Pay Integration,5980510
5980509,1,1744209407,1744209407,87.0,87,Wolt Integration,5980510
5980515,1,1744211550,1744211550,9000.0,64,Landi C20 Pro (Single Display),5980517
5980516,1,1744211550,1744211550,100.0,9,Shipping,5980517
5980529,1,1744222201,1744222201,600.0,4,POS Light,5980530
5980531,1,1744222201,1744222201,900.0,2,POS medium 599,5980532
5980534,1,1744222201,1744222201,600.0,5,POS Premium,5980535
5980540,1,1744222201,1744222201,900.0,2,POS medium 599,5980541
5980544,1,1744222501,1744222501,900.0,2,POS medium 599,5980546
5980545,1,1744222501,1744222501,600.0,94,Ekstra Licens,5980546
5980568,1,1744223102,1744223102,0.0,2,POS medium 599,5980569
5980609,1,1744224001,1744224001,900.0,2,POS medium 599,5980610
5980785,1,1744265102,1744265102,900.0,2,POS medium 599,5980787
5980786,1,[phone],[phone],180.0,88,Mobile Pay Integration,5980787
5980833,1,[phone],[phone],300.0,88,Mobile Pay Integration,5980834
5980934,1,1744268701,1744268701,0.0,2,POS medium 599,5980935
5980999,1,1744270201,1744270201,600.0,5,POS Premium,5981000
5981029,1,1744270802,1744270802,1200.0,5,POS Premium,5981030
5981089,1,1744271102,1744271102,687.0,4,POS Light,5981090
5981092,1,1744271102,1744271102,450.0,4,POS Light,5981093
5981118,1,1744271401,1744271401,600.0,84,QR Koder,5981120
5981119,1,1744271401,1744271401,600.0,85,Hjemmeside,5981120
5981228,22567,1744279398,1744279401,1000.0,40,Menu oprettelse,5981229
5981231,1,1744279607,1744279607,2000.0,32,Sunmi printer (inkl. EU cable),5981233
5981232,1,1744279607,1744279607,100.0,9,Shipping,5981233
5981433,1,1744382082,1744382082,600.0,8,Cash drawer,5981435
5981434,1,1744382082,1744382082,100.0,9,Shipping,5981435
5982126,1,1744568829,1744568829,2500.0,78,Landi M20 (GMS) 4GB+64GB,5982130
5982127,1,1744568829,1744568829,2500.0,78,Landi M20 (GMS) 4GB+64GB,5982130
5982128,1,1744568829,1744568829,2500.0,78,Landi M20 (GMS) 4GB+64GB,5982130
5982129,1,1744568829,1744568829,100.0,9,Shipping,5982130
5982567,21782,1744717511,1744717517,2000.0,34,Opsigelse af kontrakt,5982568
5984713,1,1745485850,1745485850,475.0,96,"25 x Termoruller til kasseapparatet",5984716
5984714,1,1745485850,1745485850,75.0,97,"20 x Bonruller Terminal",5984716
5984715,1,1745485850,1745485850,100.0,9,Shipping,5984716
5985499,1,1745935866,1745935866,1500.0,30,Sunmi printer (EU plug),5985502
5985500,1,1745935866,1745935866,0.0,31,Sunmi printer EU cable,5985502
5985501,1,1745935866,1745935866,100.0,9,Shipping,5985502
5985547,1,1746001014,1746001014,600.0,8,Cash drawer,5985549
5985548,1,1746001014,1746001014,100.0,9,Shipping,5985549
5985684,1,[phone],[phone],100.0,88,Mobile Pay Integration,5985685
5985702,1,1746083701,1746083701,1083.33,4,POS Light,5985703
5985724,1,1746092794,1746092794,5000.0,89,Landi C20 Pro GMS Dual Display,5985732
5985725,1,1746092794,1746092794,2500.0,78,Landi M20 (GMS) 4GB+64GB,5985732
5985726,1,1746092794,1746092794,1500.0,30,Sunmi printer (EU plug),5985732
5985727,1,1746092794,1746092794,1500.0,30,Sunmi printer (EU plug),5985732
5985728,1,1746092794,1746092794,0.0,31,Sunmi printer EU cable,5985732
5985729,1,1746092794,1746092794,0.0,31,Sunmi printer EU cable,5985732
5985730,1,1746092794,1746092794,600.0,8,Cash drawer,5985732
5985731,1,1746092794,1746092794,100.0,9,Shipping,5985732
5985948,1,1746189199,1746189199,1000.0,49,SUNMI cash drawer,5985950
5985949,1,1746189199,1746189199,100.0,9,Shipping,5985950
5986368,1,1746531131,1746531131,75.0,97,"20 x Bonruller Terminal",5986373
5986369,1,1746531131,1746531131,75.0,97,"20 x Bonruller Terminal",5986373
5986370,1,1746531131,1746531131,75.0,97,"20 x Bonruller Terminal",5986373
5986371,1,1746531131,1746531131,75.0,97,"20 x Bonruller Terminal",5986373
5986372,1,1746531131,1746531131,100.0,9,Shipping,5986373
5986450,1,1746540354,1746540354,2000.0,32,[BUNDLE] Sunmi printer og EU kabel,5986452
5986451,1,1746540354,1746540354,100.0,9,Shipping,5986452
5986512,21782,1746606659,1746606690,8000.0,89,Landi C20 Pro GMS Dual Display,5986513
5987145,1,[phone],[phone],750.0,93,"1000 SMS top-up",5987146
5987392,1,[phone],[phone],5000.0,89,Landi C20 Pro GMS Dual Display,5987394
5987393,1,1746790887,1746790887,100.0,9,Shipping,5987394
5987396,1,1746791080,1746791080,1500.0,30,Sunmi printer (EU plug),5987399
5987397,1,1746791080,1746791080,3000.0,59,Sunmi V2s,5987399
5987398,1,1746791080,1746791080,100.0,9,Shipping,5987399
5989137,1,1747231894,1747231894,1500.0,30,Sunmi printer (EU plug),5989139
5989138,1,1747231894,1747231894,100.0,9,Shipping,5989139
5989242,1,1747289101,1747289101,520.0,4,POS Light,5989243
5989245,1,1747289101,1747289101,953.333,4,POS Light,5989246
5989767,1,1747375801,1747375801,510.0,4,POS Light,5989768
5990112,1,1747394027,1747394027,2000.0,32,[BUNDLE] Sunmi printer og EU kabel,5990114
5990113,1,1747394027,1747394027,100.0,9,Shipping,5990114
5990117,1,1747395329,1747395329,475.0,96,"25 x Termoruller til kasseapparatet",5990120
5990118,1,1747395329,1747395329,75.0,97,"20 x Bonruller Terminal",5990120
5990119,1,1747395329,1747395329,100.0,9,Shipping,5990120
5990272,1,1747462201,1747462201,500.0,4,POS Light,5990273
5990737,21782,1747736422,1747736427,1400.0,34,Opsigelse af kontrakt,5990738
5993302,1,[phone],[phone],475.0,92,"500 SMS top-up",5993303
5995687,1,[phone],[phone],100.0,88,Mobile Pay Integration,5995688
5995796,1,1748863230,1748863230,2500.0,78,Landi M20 (GMS) 4GB+64GB,5995798
5995797,1,1748863230,1748863230,100.0,9,Shipping,5995798
5995799,1,1748863230,1748863230,5000.0,89,Landi C20 Pro GMS Dual Display,5995803
5995800,1,1748863230,1748863230,600.0,8,Cash drawer,5995803
5995801,1,1748863230,1748863230,100.0,9,Shipping,5995803
5995802,1,1748863230,1748863230,100.0,9,Shipping,5995803
5996082,1,[phone],[phone],750.0,93,"1000 SMS top-up",5996083
5996161,1,[phone],[phone],320.0,4,POS Light,5996162
5996389,1,1749047456,1749047456,5000.0,89,Landi C20 Pro GMS Dual Display,5996391
5996390,1,1749047456,1749047456,100.0,9,Shipping,5996391
5996446,1,1749104101,1749104101,0.0,4,POS Light,5996447
5997681,1,1749449701,1749449701,90.0,4,POS Light,5997682
5997870,1,[phone],[phone],750.0,93,"1000 SMS top-up",5997871
5997909,1,[phone],[phone],750.0,93,"1000 SMS top-up",5997910
5997969,1,[phone],[phone],750.0,93,"1000 SMS top-up",5997970
5997983,1,[phone],[phone],250.0,4,POS Light,5997984
